0,R,SHORT,Alarm Code，报警标志
1,R,SHORT,"Status Code驱动器状态标志"
2,R,SHORT,当前输入端口值
3,R,SHORT,当前输出端口值
4,R,SHORT,通用输入端口导通触发状态
5,R,SHORT,通用输入端口断开触发状态
6,W,SHORT,导通触发状态清除寄存器
7,W,SHORT,断开触发状态清除寄存器
8,R,SHORT,内部脉冲模式时，当前绝对位置低 16 位
9,R,SHORT,内部脉冲模式时，当前绝对位置高 16 位
10,R,SHORT,给定速度 RPM
11,R,SHORT,母线电压 mV
12,R,SHORT,闭环模式时的电机跟踪误差低 16 位
13,R,SHORT,闭环模式时的电机跟踪误差高 16 位
14,R,SHORT,外部脉冲计数器低 16 位
15,R,SHORT,外部脉冲计数器高 16 位
16,W,SHORT,清除外部脉冲计数器
17,R/W,SHORT,指令工作模式：内部指令或者外部脉冲
18,R/W,SHORT,内部指令模式并且应用模式为 0 时的运动指令
19,R,SHORT,外部脉冲时的脉冲指令形式
20,R/W,SHORT,内部指令模式时的应用模式选择
21,R/W,SHORT,电机类型选择：两相或者三相
22,R/W,SHORT,电机控制模式选择：开环、伺服模式一、伺服模式二
23,R/W,SHORT,电机运行方向取反
24,R/W,SHORT,电机细分（脉冲数/转）
25,R/W,SHORT,运行电流（mA）
26,R/W,SHORT,待机电流百分比（%）
27,R/W,SHORT,脉冲停止后进入待机的时间（ms）
28,R/W,SHORT,脉冲指令滤波
29,R,SHORT,编码器当前位置（脉冲数）
30,R/W,SHORT,使能驱动器参数自动识别功能
31,R,SHORT,自动识别的电阻值 mOhm
32,R,SHORT,自动识别的电感值 mH
33,R/W,SHORT,取消自动识别时，用户设定的电阻值
34,R/W,SHORT,取消自动识别时，用户设定的电阻值
35,R/W,SHORT,电机力矩系数，预留给驱动器内部使用
36,R/W,SHORT,电流环比例增益
37,R/W,SHORT,电流环积分增益
38,R/W,SHORT,电流环相位超前增益
39,R/W,SHORT,电流环阶跃测试
40,R/W,SHORT,电机编码器分辨率
41,R/W,SHORT,跟踪误差报警阈值
42,R/W,SHORT,定位完成精度
43,R/W,SHORT,定位完成时间
44,R/W,SHORT,脉冲停止到开始检测定位完成的时间
45,R/W,SHORT,最大电流
46,R/W,SHORT,基础电流
47,R/W,SHORT,一级速度反馈滤波器
48,R/W,SHORT,二级速度反馈滤波器
49,R/W,SHORT,伺服模式一低速抗共振增益
50,R/W,SHORT,伺服模式二位置环比例增益
51,R/W,SHORT,伺服模式二位置环积分增益
52,R/W,SHORT,伺服模式二速度环阻尼 1
53,R/W,SHORT,伺服模式二速度环阻尼 2
54,R/W,SHORT,伺服模式二速度环前馈增益
55,R/W,SHORT,伺服模式二重力补偿
56,R/W,SHORT,伺服模式二加速度增益
57,R/W,SHORT,伺服模式二加速度前馈增益
58,R/W,SHORT,伺服模式二速度环输出滤波器
59,R/W,SHORT,伺服模式二加速度前馈滤波器
60,R/W,SHORT,输入口 1 设置寄存器
61,R/W,SHORT,输入口 2 设置寄存器
62,R/W,SHORT,输入口 3 设置寄存器
63,R/W,SHORT,输入口 4 设置寄存器
64,R/W,SHORT,输入口 5 设置寄存器
65,R/W,SHORT,输入口 6 设置寄存器
66,R/W,SHORT,输出口 1 设置寄存器
67,R/W,SHORT,输出口 2 设置寄存器
68,R/W,SHORT,输出口 1、2 在通用输出口模式时的输出值设置寄存器
69,R,SHORT,输入功能状态
70,R/W,SHORT,点对点运动加速度(r/s^2)
71,R/W,SHORT,点对点运动减速度(r/s^2)
72,R/W,SHORT,点对点运动最大速度(RPM)
73,R/W,SHORT,点对点运动行程低 16 位(PUlSE)
74,R/W,SHORT,点对点运动行程高 16 位(PUlSE)
75,R/W,SHORT,连续运行时启动的加速度（R/S^2）
76,R/W,SHORT,连续运行时减速停止时候的减速度（R/S^2）
77,R/W,SHORT,连续运行时的速度（RPM）
78,R/W,SHORT,急停时的减速度
84,R/W,SHORT,位置模式选择：增量运动与绝对运动
85,R/W,SHORT,内部指令计数器清零
88,R/W,SHORT,超差报警无效
89,R/W,SHORT,伺服模式一积分增益
90,R/W,SHORT,写入 1 将保存当前参数，然后自动清零
91,R/W,SHORT,写入 1 将恢复出厂设置，然后自动清零
92,R,SHORT,厂商保留，请勿在此寄存器写入任何值
93,R,SHORT,驱动器 ID
94,R,SHORT,驱动器版本
95,R,SHORT,非标号
100,R/W,SHORT,速度表、位置表模式时，IO 切换生效时间
101,R/W,SHORT,电流阶跃测试电流（mA）
102,R/W,SHORT,输出口 3 设置寄存器
103,R/W,SHORT,输出口 4 设置寄存器
104,R,SHORT,输出口标志
105,R/W,SHORT,内部速度 0
106,R/W,SHORT,内部速度 1
107,R/W,SHORT,内部速度 2
108,R/W,SHORT,内部速度 3
109,R/W,SHORT,内部速度 4
110,R/W,SHORT,内部速度 5
111,R/W,SHORT,内部速度 6
112,R/W,SHORT,内部速度 7
113,R/W,SHORT,内部速度 8
114,R/W,SHORT,内部速度 9
115,R/W,SHORT,内部速度 10
116,R/W,SHORT,内部速度 11
117,R/W,SHORT,内部速度 12
118,R/W,SHORT,内部速度 13
119,R/W,SHORT,内部速度 14
120,R/W,SHORT,内部速度 15
121,R/W,SHORT,当前触发的位置表
122,R/W,SHORT,默认参数 ID 号
123,R,SHORT,编码器多圈计数低 16 位
124,R,SHORT,编码器多圈计数高 16 位
125,R/W,SHORT,内部位置 0 低 16 位
126,R/W,SHORT,内部位置 0 高 16 位
127,R/W,SHORT,内部位置 1 低 16 位
128,R/W,SHORT,内部位置 1 高 16 位
129,R/W,SHORT,内部位置 2 低 16 位
130,R/W,SHORT,内部位置 2 高 16 位
131,R/W,SHORT,内部位置 3 低 16 位
132,R/W,SHORT,内部位置 3 高 16 位
133,R/W,SHORT,内部位置 4 低 16 位
134,R/W,SHORT,内部位置 4 高 16 位
135,R/W,SHORT,内部位置 5 低 16 位
136,R/W,SHORT,内部位置 5 高 16 位
137,R/W,SHORT,内部位置 6 低 16 位
138,R/W,SHORT,内部位置 6 高 16 位
139,R/W,SHORT,内部位置 7 低 16 位
140,R/W,SHORT,内部位置 7 高 16 位
141,R/W,SHORT,内部位置 8 低 16 位
142,R/W,SHORT,内部位置 8 高 16 位
143,R/W,SHORT,内部位置 9 低 16 位
144,R/W,SHORT,内部位置 9 高 16 位
145,R/W,SHORT,内部位置 10 低 16 位
146,R/W,SHORT,内部位置 10 高 16 位
147,R/W,SHORT,内部位置 11 低 16 位
148,R/W,SHORT,内部位置 11 高 16 位
149,R/W,SHORT,内部位置 12 低 16 位
150,R/W,SHORT,内部位置 12 高 16 位
151,R/W,SHORT,内部位置 13 低 16 位
152,R/W,SHORT,内部位置 13 高 16 位
153,R/W,SHORT,内部位置 14 低 16 位
154,R/W,SHORT,内部位置 14 高 16 位
155,R/W,SHORT,内部位置 15 低 16 位
156,R/W,SHORT,内部位置 15 高 16 位
157,R/W,SHORT,力矩模式速度环比例增益
158,R/W,SHORT,力矩模式速度环积分增益
165,R/W,SHORT,力矩模式下力矩的设定
219,R/W,SHORT,力矩模式下力矩保持时间设定
220,R/W,SHORT,力矩模式下力矩到达后锁机状态
213,R,SHORT,电机反馈转速
214,R/W,SHORT,3.3V 电压输入对应的脉冲指令低 16 位
215,R/W,SHORT,3.3V 电压输入对应的脉冲指令高 16 位
216,R,SHORT,当前输入电压对应的位置指令低 16 位
217,R,SHORT,当前输入电压对应的位置指令高 16 位
218,R/W,SHORT,设定不进行模拟量位置调整的指令误差范围
221,R/W,SHORT,多段位置运行模式设定
222,R/W,SHORT,多段位置位移终点段数设定
223,R/W,SHORT,多段位置运行等待时间单位设定
224,R/W,SHORT,第 1 段位移最大运行速度
225,R/W,SHORT,第 1 段位移加减速度
226,R/W,SHORT,第 1 段位移完成后等待时间
227,R/W,SHORT,第 2 段位移最大运行速度
228,R/W,SHORT,第 2 段位移加减速度
229,R/W,SHORT,第 2 段位移完成后等待时间
230,R/W,SHORT,第 3 段位移最大运行速度
231,R/W,SHORT,第 3 段位移加减速度
232,R/W,SHORT,第 3 段位移完成后等待时间
233,R/W,SHORT,第 4 段位移最大运行速度
234,R/W,SHORT,第 4 段位移加减速度
235,R/W,SHORT,第 4 段位移完成后等待时间
236,R/W,SHORT,第 5 段位移最大运行速度
237,R/W,SHORT,第 5 段位移加减速度
238,R/W,SHORT,第 5 段位移完成后等待时间
239,R/W,SHORT,第 6 段位移最大运行速度
240,R/W,SHORT,第 6 段位移加减速度
241,R/W,SHORT,第 6 段位移完成后等待时间
242,R/W,SHORT,第 7 段位移最大运行速度
243,R/W,SHORT,第 7 段位移加减速度
244,R/W,SHORT,第 7 段位移完成后等待时间
245,R/W,SHORT,第 8 段位移最大运行速度
246,R/W,SHORT,第 8 段位移加减速度
247,R/W,SHORT,第 8 段位移完成后等待时间
248,R/W,SHORT,第 9 段位移最大运行速度
249,R/W,SHORT,第 9 段位移加减速度
250,R/W,SHORT,第 9 段位移完成后等待时间
251,R/W,SHORT,第 10 段位移最大运行速度
252,R/W,SHORT,第 10 段位移加减速度
253,R/W,SHORT,第 10 段位移完成后等待时间
254,R/W,SHORT,第 11 段位移最大运行速度
255,R/W,SHORT,第 11 段位移加减速度
256,R/W,SHORT,第 11 段位移完成后等待时间
257,R/W,SHORT,第 12 段位移最大运行速度
258,R/W,SHORT,第 12 段位移加减速度
259,R/W,SHORT,第 12 段位移完成后等待时间
260,R/W,SHORT,第 13 段位移最大运行速度
261,R/W,SHORT,第 13 段位移加减速度
262,R/W,SHORT,第 13 段位移完成后等待时间
263,R/W,SHORT,第 14 段位移最大运行速度
264,R/W,SHORT,第 14 段位移加减速度
265,R/W,SHORT,第 14 段位移完成后等待时间
266,R/W,SHORT,第 15 段位移最大运行速度
267,R/W,SHORT,第 15 段位移加减速度
268,R/W,SHORT,第 15 段位移完成后等待时间
269,R/W,SHORT,第 16 段位移最大运行速度
270,R/W,SHORT,第 16 段位移加减速度
271,R/W,SHORT,第 16 段位移完成后等待时间
272,R/W,SHORT,模拟量输入偏置
273,R/W,SHORT,模拟量输入低通滤波截止频率
274,R/W,SHORT,模拟量输入死区
275,R/W,SHORT,模拟量输入零漂
276,R/W,SHORT,3.3V 电压输入对应的速度指令
277,R,SHORT,DSP 当前采样电压值
278,R,SHORT,经过零漂、死区、偏置处理后的输入电压值
279,R,SHORT,当前电压输入对应的转速
280,R/W,SHORT,Modbus 总线错误计数器
281,R/W,SHORT,Modbus CRC 错误计数器
282,R/W,SHORT,Modbus 接收字节数错误计数器
287,R/W,SHORT,原点复归使能控制
288,R/W,SHORT,原点复归模式
289,R/W,SHORT,高速搜素原点信号的速度
290,R/W,SHORT,低速搜索原点信号的速度
291,R/W,SHORT,搜索原点信号的加减速度
292,R,SHORT,保留
293,R/W,SHORT,机械原点偏移量低 16 位
294,R/W,SHORT,机械原点偏移量高 16 位
295,R/W,SHORT,机械原点偏移量处理方式
296,R/W,SHORT,碰撞回原点检测时间
297,R/W,SHORT,碰撞回原点速度判断阈值
298,R/W,SHORT,碰撞回原点转矩限制
